ANO;ICMS;Tipo de Serviço;Fator de Correlação Tarifária;Coeficientes Tarifários (R$/Pas*km);RESOLUÇÃO
2018;SEM;Serviço Convencional, em rodovia tipo I (rodovia pavimentada);;0,188064;Processo nº 201800029004006
2018;SEM;Serviço Convencional, em rodovia tipo II (rodovia encascalhada);1,31984 x convencional tipo I;0,248214;Processo nº 201800029004006
2018;SEM;Serviço Convencional, em rodovia tipo III (rodovia pioneira);1,50352 x convencional tipo I;0,282758;Processo nº 201800029004006
2018;SEM;Serviço Expresso;1,24097 x convencional tipo I;0,233382;Processo nº 201800029004006
2018;SEM;Serviço Semiurbano;0,74146 x convencional tipo I;0,139442;Processo nº 201800029004006
2018;17%;Serviço Convencional, em rodovia tipo I (rodovia pavimentada);;0,226583;Processo nº 201800029004006
2018;17%;Serviço Convencional, em rodovia tipo II (rodovia encascalhada);1,31984 x convencional tipo I;0,299053;Processo nº 201800029004006
2018;17%;Serviço Convencional, em rodovia tipo III (rodovia pioneira);1,50352 x convencional tipo I;0,340672;Processo nº 201800029004006
2018;17%;Serviço Expresso;1,24097 x convencional tipo I;0,281183;Processo nº 201800029004006
2017;SEM;Serviço Convencional, em rodovia tipo I (rodovia pavimentada);;0,188064;Reajuste Tarifário 2017
2017;SEM;Serviço Convencional, em rodovia tipo II (rodovia encascalhada);1,31984 x convencional tipo I;0,248214;Reajuste Tarifário 2017
2017;SEM;Serviço Convencional, em rodovia tipo III (rodovia pioneira);1,50352 x convencional tipo I;0,282758;Reajuste Tarifário 2017
2017;SEM;Serviço Expresso;1,24097 x convencional tipo I;0,233382;Reajuste Tarifário 2017
2017;SEM;Serviço Semiurbano;0,74146 x convencional tipo I;0,139442;Reajuste Tarifário 2017
2017;17%;Serviço Convencional, em rodovia tipo I (rodovia pavimentada);;0,226583;Reajuste Tarifário 2017
2017;17%;Serviço Convencional, em rodovia tipo II (rodovia encascalhada);1,31984 x convencional tipo I;0,299053;Reajuste Tarifário 2017
2017;17%;Serviço Convencional, em rodovia tipo III (rodovia pioneira);1,50352 x convencional tipo I;0,340672;Reajuste Tarifário 2017
2017;17%;Serviço Expresso;1,24097 x convencional tipo I;0,281183;Reajuste Tarifário 2017
2016;SEM;Serviço Convencional, em rodovia tipo I (rodovia pavimentada);;0,179707;Reajuste Tarifário 2016
2016;SEM;Serviço Convencional, em rodovia tipo II (rodovia encascalhada);1,31984 x convencional tipo I;0,237184;Reajuste Tarifário 2016
2016;SEM;Serviço Convencional, em rodovia tipo III (rodovia pioneira);1,50352 x convencional tipo I;0,270192;Reajuste Tarifário 2016
2016;SEM;Serviço Expresso;1,24097 x convencional tipo I;0,223011;Reajuste Tarifário 2016
2016;SEM;Serviço Semiurbano;0,74146 x convencional tipo I;0,133245;Reajuste Tarifário 2016
2016;17%;Serviço Convencional, em rodovia tipo I (rodovia pavimentada);;0,216514;Reajuste Tarifário 2016
2016;17%;Serviço Convencional, em rodovia tipo II (rodovia encascalhada);1,31984 x convencional tipo I;0,285764;Reajuste Tarifário 2016
2016;17%;Serviço Convencional, em rodovia tipo III (rodovia pioneira);1,50352 x convencional tipo I;0,325533;Reajuste Tarifário 2016
2016;17%;Serviço Expresso;1,24097 x convencional tipo I;0,268687;Reajuste Tarifário 2016
2013;SEM;Serviço Convencional, em rodovia tipo I (rodovia pavimentada);;0,157965;Reajuste Tarifário 2013
2013;SEM;Serviço Convencional, em rodovia tipo II (rodovia encascalhada);1,31984 x convencional tipo I;0,208488;Reajuste Tarifário 2013
2013;SEM;Serviço Convencional, em rodovia tipo III (rodovia pioneira);1,50352 x convencional tipo I;0,237503;Reajuste Tarifário 2013
2013;SEM;Serviço Expresso;1,24097 x convencional tipo I;0,19603;Reajuste Tarifário 2013
2013;SEM;Serviço Semiurbano;0,74146 x convencional tipo I;0,117125;Reajuste Tarifário 2013
2013;17%;Serviço Convencional, em rodovia tipo I (rodovia pavimentada);;0,190319;Reajuste Tarifário 2013
2013;17%;Serviço Convencional, em rodovia tipo II (rodovia encascalhada);1,31984 x convencional tipo I;0,251191;Reajuste Tarifário 2013
2013;17%;Serviço Convencional, em rodovia tipo III (rodovia pioneira);1,50352 x convencional tipo I;0,286148;Reajuste Tarifário 2013
2013;17%;Serviço Expresso;1,24097 x convencional tipo I;0,23618;Reajuste Tarifário 2013
